,No.,レア,艦名,艦型,艦番,艦種,耐久,火力,装甲,雷装,回避,対空,搭載,対潜,速力,索敵,射程,運,改,時報,備考
5,001,6,長門,長門型,1番艦,戦艦,80,82,75,0,24,31,12,0,低,12,長,20,3088,●,"長門改,長門改二(No.341)"
6,002,6,陸奥,長門型,2番艦,戦艦,80,82,75,0,24,31,12,0,低,12,長,3,30,▲,陸奥改
7,003,4,伊勢,伊勢型,1番艦,戦艦,74,74,70,0,22,28,12,0,低,10,長,15,10,×,伊勢改(航戦)(No.102)
8,004,4,日向,伊勢型,2番艦,戦艦,74,74,70,0,22,28,12,0,低,10,長,15,10,×,日向改(航戦)(No.103)
9,005,5,雪風,陽炎型,8番艦,駆逐艦,16,10,7,24,50,12,0,24,高,6,短,50,20,×,雪風改
10,006,5,赤城,赤城型,1番艦,正規空母,69,0,28,0,28,32,73,0,高,44,短,12,30,△,赤城改
11,007,4,加賀,加賀型,1番艦,正規空母,71,0,29,0,27,28,93,0,高,40,短,10,30,●,加賀改
12,008,4,蒼龍,蒼龍型,1番艦,正規空母,50,0,27,0,33,26,64,0,高,42,短,10,3078,▲,"蒼龍改,蒼龍改二(No.197)"
13,009,5,飛龍,飛龍型,1番艦,正規空母,50,0,27,0,37,26,64,0,高,42,短,35,3077,▲,"飛龍改,飛龍改二(No.196)"
14,010,5,島風,島風型,1番艦,駆逐艦,19,12,8,45,50,14,0,24,高,7,短,10,20,▲,島風改
15,011,2,吹雪,吹雪型,1番艦,駆逐艦,15,10,5,27,40,10,0,20,高,5,短,17,2070,●,"吹雪改,吹雪改二(No.226)"
16,012,1,白雪,吹雪型,2番艦,駆逐艦,15,10,5,27,40,10,0,20,高,5,短,10,20,▲,白雪改
17,013,1,初雪,吹雪型,3番艦,駆逐艦,15,10,5,27,40,10,0,20,高,5,短,10,20,▲,初雪改
18,014,1,深雪,吹雪型,4番艦,駆逐艦,15,10,5,27,40,10,0,20,高,5,短,10,20,▲,深雪改
19,015,1,叢雲,吹雪型,5番艦,駆逐艦,15,10,5,27,40,10,0,20,高,5,短,10,2070,×,"叢雲改,叢雲改二(No.220)"
20,016,1,磯波,吹雪型,9番艦,駆逐艦,15,10,5,27,40,10,0,20,高,5,短,10,20,×,磯波改
21,017,2,綾波,綾波型,1番艦,駆逐艦,15,10,5,27,41,12,0,20,高,5,短,12,2070,▲,"綾波改,綾波改二(No.195)"
22,018,1,敷波,綾波型,2番艦,駆逐艦,15,10,5,27,41,12,0,20,高,5,短,10,20,▲,敷波改
23,019,4,大井,球磨型,4番艦,軽巡洋艦,25,14,11,24,37,13,0,19,高,8,中,17,1050,●,"大井改,大井改二(No.114)"
24,020,3,北上,球磨型,3番艦,軽巡洋艦,25,14,10,24,36,13,0,19,高,8,中,15,1050,●,"北上改,北上改二(No.115)"
25,021,4,金剛,金剛型,1番艦,戦艦,63,63,52,0,30,24,9,0,高,13,長,12,2575,▲,"金剛改,金剛改二(No.149)"
26,022,4,比叡,金剛型,2番艦,戦艦,63,63,52,0,30,24,9,0,高,13,長,10,2575,▲,"比叡改,比叡改二(No.150)"
27,023,4,榛名,金剛型,3番艦,戦艦,63,63,52,0,30,24,9,0,高,13,長,15,2580,▲,"榛名改,榛名改二(No.151)"
28,024,4,霧島,金剛型,4番艦,戦艦,63,63,52,0,30,24,9,0,高,13,長,10,2575,▲,"霧島改,霧島改二(No.152)"
29,025,2,鳳翔,鳳翔型,1番艦,軽空母,30,0,15,0,24,10,19,0,低,32,短,20,25,▲,鳳翔改
30,026,3,扶桑,扶桑型,1番艦,戦艦,67,74,59,0,19,23,12,0,低,9,長,5,2080,▲,"扶桑改(航戦)(図鑑一部有),扶桑改二(No.211)"
31,027,3,山城,扶桑型,2番艦,戦艦,67,74,59,0,19,23,12,0,低,9,長,5,2080,▲,"山城改(航戦)(図鑑一部有),山城改二(No.212)"
32,028,2,天龍,天龍型,1番艦,軽巡洋艦,23,11,7,18,35,8,0,18,高,7,中,17,20,△,天龍改
33,029,2,龍田,天龍型,2番艦,軽巡洋艦,23,11,7,18,35,8,0,18,高,7,中,17,20,△,龍田改
34,030,3,龍驤,龍驤型,1番艦,軽空母,31,0,17,0,27,16,38,0,高,34,短,10,2575,▲,"龍驤改(図鑑一部有),龍驤改二(No.157)"
35,No.,レア,艦名,艦型,艦番,艦種,耐久,火力,装甲,雷装,回避,対空,搭載,対潜,速力,索敵,射程,運,改,時報,備考
36,031,2,睦月,睦月型,1番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,12,2065,▲,"睦月改,睦月改二(No.234)"
37,032,1,如月,睦月型,2番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,10,2065,▲,"如月改,如月改二(No.235)"
38,033,1,皐月,睦月型,5番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,10,2075,▲,"皐月改,皐月改二(No.218)"
39,034,1,文月,睦月型,7番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,10,2077,▲,"文月改,文月改二(No.348)"
40,035,1,長月,睦月型,8番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,15,20,▲,長月改
41,036,1,菊月,睦月型,9番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,10,20,▲,菊月改
42,037,1,三日月,睦月型,10番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,10,20,▲,三日月改
43,038,1,望月,睦月型,11番艦,駆逐艦,13,6,5,18,37,7,0,16,高,4,短,10,20,▲,望月改
44,039,3,球磨,球磨型,1番艦,軽巡洋艦,25,14,10,24,36,13,2,16,高,8,中,12,20,▲,球磨改
45,040,1,多摩,球磨型,2番艦,軽巡洋艦,25,14,10,24,36,13,2,19,高,8,中,10,20,▲,多摩改
46,041,1,木曾,球磨型,5番艦,軽巡洋艦,25,14,10,24,36,13,2,19,高,8,中,10,2065,×,"木曾改,木曾改二(No.146)"
47,042,3,長良,長良型,1番艦,軽巡洋艦,26,14,10,24,37,13,2,20,高,8,中,12,20,×,長良改(図鑑一部有)
48,043,1,五十鈴,長良型,2番艦,軽巡洋艦,26,14,10,24,37,13,2,40,高,8,中,10,1250,×,"五十鈴改,五十鈴改二(No.141)"
49,044,1,名取,長良型,3番艦,軽巡洋艦,26,14,10,24,37,13,2,20,高,8,中,10,20,×,名取改(図鑑一部有)
50,045,1,由良,長良型,4番艦,軽巡洋艦,26,14,10,24,37,13,2,40,高,8,中,10,2077,●,由良改、由良改二(No.288)
51,046,3,川内,川内型,1番艦,軽巡洋艦,26,14,11,24,38,13,2,20,高,8,中,12,2060,▲,"川内改,川内改二(No.158)"
52,047,1,神通,川内型,2番艦,軽巡洋艦,26,14,11,24,38,13,2,20,高,8,中,10,2060,▲,"神通改,神通改二(No.159)"
53,048,1,那珂,川内型,3番艦,軽巡洋艦,26,14,11,24,38,13,2,24,高,8,中,10,2048,▲,"那珂改,那珂改二(No.160)"
54,049,1,千歳,千歳型,1番艦,水上機母艦,40,9,18,0,20,14,24,0,高,34,短,10,1012,▲,"千歳改(No.95),千歳甲(No.99)"
55,050,1,千代田,千歳型,2番艦,水上機母艦,40,9,18,0,20,14,24,0,高,34,短,10,1012,▲,"千代田改(No.96),千代田甲(No.100)"
56,051,3,最上,最上型,1番艦,重巡洋艦,41,40,31,18,35,20,6,0,高,14,中,10,10,●,最上改(航巡)(No.101)
57,052,2,古鷹,古鷹型,1番艦,重巡洋艦,36,30,25,12,33,16,6,0,高,10,中,10,2565,▲,"古鷹改,古鷹改二(No.216)"
58,053,1,加古,古鷹型,2番艦,重巡洋艦,36,30,25,12,33,16,6,0,高,10,中,10,2565,▲,"加古改,加古改二(No.217)"
